1	"Production Agency"	"The agency responsible for the production of the data (AML)"	"IHO code for producing agencies"	"AGENCY"				"Coded String"
178	"Value of Nominal Range"	"The nominal range at which an object can be seen or a signal detected.(S-57 Annex A, Appendix A, IHO Object Catalogue)"	"The nominal range is normally the luminous range of a light in a homogeneous atmosphere in which the meteorological visibility is 10 sea miles. (IHO Hydrographic Dictionary, S-32, 5th Edition, 4218)"	"VALNMR"	"NM"	0,1		"Real"
179	"Depth of Water over Feature"	"Average depth of water over the feature relative to the specified vertical datum. (AML)"	"Units defined in the DUNI subfield of the DSPM record, the DUNITS attribute of the M_UNIT meta object, or object class. A drying height is indicated by a negative value."	"VALSOU"		0,1		"Real"
180	"Relative Vertical Accuracy"	"The vertical error estimate for the distance between two points, or the accuracy of one point with respect to another"	"Units defined in the HUNI subfield of the DSPM record, the HUNITS attribute of the M_UNIT meta object, or object class."	"VERACC"		0,1		"Real"
181	"Vertical Clearance"	"The vertical clearance measured from the plane towards the object overhead.(S-57 Annex A, Appendix A, IHO Object Catalogue)"	"Units defined in the HUNI subfield of the DSPM record, the HUNITS attribute of the M_UNIT meta object, or object class."	"VERCLR"		0,1		"Real"
182	"Vertical Clearance, Closed"	"The vertical clearance of an object in closed condition (e.g. a closed lifting bridge) measured from the plane towards the object overhead.(S-57 Annex A, Appendix A, IHO Object Catalogue)"	"Units defined in the HUNI subfield of the DSPM record, the HUNITS attribute of the M_UNIT meta object, or object class."	"VERCCL"		0,1		"Real"
183	"Vertical Clearance, Open"	"The vertical clearance of an object in opened condition (e.g. an opened lifting bridge) measured from the plane towards the object overhead.(S-57 Annex A, Appendix A, IHO Object Catalogue)"	"Units defined in the HUNI subfield of the DSPM record, the HUNITS attribute of the M_UNIT meta object, or object class."	"VERCOP"		0,1		"Real"
184	"Vertical Clearance, Safe"	"The safe vertical clearance measured from the plane towards the object overhead.(S-57 Annex A, Appendix A, IHO Object Catalogue)"	"Units defined in the HUNI subfield of the DSPM record, the HUNITS attribute of the M_UNIT meta object, or object class."	"VERCSA"		0,1		"Real"
185	"Vertical Datum"	"Indicates the datum to which both heights and soundings are referred. (S-57 Annex A, Appendix A, Chapter 2 Attributes)"	"When the vertical datum is unknown, the value `local datum' is to be used, and further details may be encoded using `INFORM'."	"VERDAT"				"Enumeration"
186	"Vertical Length"	"The effective vertical length of an object, measured from the highest point of the object to either the seabed or ground (if fixed), or the water level (if floating). (S-57 Annex A, Appendix A, IHO Object Catalogue)"	"Units defined in the HUNI subfield of the DSPM record, the HUNITS attribute of the M_UNIT meta object, or object class."	"VERLEN"		0,1		"Real"
187	"Water Level Effect"	"Indicates the effect of the surrounding water on an object.(S-57 Annex A, Appendix A, Chapter 2 Attributes)"		"WATLEV"				"Enumeration"
188	"Category of Tidal Stream"	"Category of Tidal Stream"		"CAT_TS"				"Enumeration"
212	"Pilot District"	"The area within which a particular pilotage service operates."		"PILDST"				"String"
300	"Supporting Textual Information (in national language characters)"	"Supporting (free text) information in national language characters relevant to the object that cannot be explicitly encoded by any other attribute."		"NINFOM"				"String"
301	"Name (in national language characters)"	"The principal name or identifier of an object in national language characters.(AML)"		"NOBJNM"				"String"
302	"Pilot District in National Language"	"Pilot district in national language characters"		"NPLDST"				"String"
304	"Text File Reference (in national language characters)"	"The file name (in national language characters) relating to an external text file."		"NTXTDS"				"String"
401	"Absolute Horizontal Accuracy"	"The positional error estimate for a single point, relative to the specified spatial reference system (AML)"	"Units defined in the HUNI subfield of the DSPM record, the HUNITS attribute of the M_UNIT meta object, or object class."	"POSACC"		0,1		"Real"
402	"Quality of Position"	"An indication of the reliability of a quoted position."	"The value `Approximate' when applied to the attribute `Quality of Position' is prohibited for use in AML. In circumstances where the term 'Position Approximate' would normally be applied to an object in a standard navigational charting sense, the value `E"	"QUAPOS"				"Enumeration"
604	"Category of Production Installation"	"Indicates the category of a production installation"		"CATPRI"				"Enumeration"
20484	"Abandonment Date"	"The date on which a borehole is sealed. All well-head equipment is removed and the hole plugged with cement and a steel plate cemented over the top. (Adapted from An A-Z of Offshore Oil & Gas by Harry Whitehead, 2nd Ed, 1983, Gulf Publishing Company)"	"The date should be encoded using 4 digits for the calendar year (CCYY), 2 digits for the month (MM) (e.g. April = 04) and 2 digits for the day (DD)"	"databa"				"Date"
20485	"Attenuation"	"Reduction in intensity of sound waves (Adapted from IHO-Dictionary S-32, 5th Edition, 292)"		"attutn"	"db/m"	0,1		"Real"
20486	"Beam of Vessel"	"The beam of the vessel, being the widest part of its hull, in its operational state. (Adapted from Webster's 3rd New International Dictionary)"	"Units defined in the HUNI subfield of the DSPM record, the HUNITS attribute of the M_UNIT meta object, or object class."	"vesbem"		0,1		"Real"
20487	"Bearing"	"The horizontal direction of one terrestrial point from another, expressed as the angular distance from a reference direction. (IHO Dictionary, S-32, 5th Edition, 435)"		"bearng"	"Degree (°)"	0,1	"0.0 - 359.9"	"Real"
20488	"Blind Zone"	"Pair(s) of bearings that define the blind zone  (AML)"	"The blind zone data should be encoded using a floating point numeric value for each bearing that defines the blind zone.  The second bearing will be in a clockwise direction from the first bearing. The figures describing each value shall be separated by a"	"blndzn"	"Degree (°)"	0,1	"0.0 - 359.9"	"Coded String"
20489	"Breaker Type"	"Type of wave breaking on the shore. (AML)"		"brktyp"				"Enumeration"
20490	"Density"	"The proportion of a mass to its bulk or volume. (Chambers Concise Dictionary)"		"bulkdn"	"kg/m3"	0,01		"Real"
20491	"Burial Mechanism"	"The method by which an object has or could become buried. (AML)"		"brmchm"				"Enumeration"
20492	"Burial Percentage"	"The percentage of the object that has become buried. (AML)"		"brpctg"	"%"		"0 - 100"	"Integer"
20493	"Burial Period"	"Time likely to be taken to achieve burial. (AML)"		"brperd"	"hour"			"Integer"
20494	"Burial Probability"	"The likelihood of subsequent burial and its estimated rate (AML)"		"brprob"				"Enumeration"
20495	"Cardinal Point Orientation"	"The angle of the major axis of the object expressed to the nearest 45 degrees using cardinal compass point notation. (Adapted from STANAG 3715)"		"orcard"				"Enumeration"
20497	"Category of airspace restriction"	"Category of airspace restriction"		"catasr"				"Enumeration"
20499	"Bottom Feature Classification"	"Classification of naturally occurring bottom features on the seabed. (AML)"		"catbot"				"Enumeration"
20501	"Category of controlled airspace"	"Air Traffic Services airspace classifications, applicable to the ATS airspace, as defined by the governing aviation authority and in accordance with ICAO standards"		"catcas"				"Enumeration"
20502	"Fishing Activity"	"Category of Fishing Activity"		"catfsh"				"Enumeration"
20503	"Type of Imagery"	"Type of Imagery"		"catimg"				"List"
20504	"Category of marine management area"	"Category of marine management area"		"catmma"				"Enumeration"
20505	"Category of maritime safety information"	"Category of maritime safety information"		"catmsi"				"Enumeration"
20506	"Category of military exercise airspace"	"Category of military exercise airspace (aeronautical)"		"catmea"				"Enumeration"
20507	"Category of patrol area"	"Category of patrol area"		"catpat"				"Enumeration"
20508	"Category of reporting/radio calling-in point"	"Category of reporting/radio calling-in point"		"catrep"				"Enumeration"
20510	"Category of territorial sea baseline"	"Category of territorial sea baseline"		"catsbl"				"Enumeration"
20511	"Trafficability"	"Ability of the beach to support vehicular traffic (AML)"		"cattrf"				"Enumeration"
20512	"Command System"	"The command system in use by the vessel that found the object. (AML)"		"comsys"				"String"
20515	"Controlled airspace class designation"	"Air traffic services and rules of operation (e.g. instrument (IFR), and, visual (VFR), flight rules etc.) that are applicable to the controlled airspace, as defined by the governing aviation authority and in accordance with ICAO standards (AML). Classes d"	"For details refer to: CAA Chart series GSGS 5201C, sheet UK ATS Airspace Classifications, edition 4 - GSGS"	"caircd"				"Enumeration"
20516	"Controlling authority"	"The recognised authority responsible for establishing and maintaining the administrative affairs of all matters relating to a particular field or subject. (AML)"		"authty"				"String"
20517	"Current Scour Dimensions"	"The length, width, depth and orientation of the longest dimension of a scour that is associated with the object and that is caused by the action of currents. (AML)"	"Encodes in quadruplets: LLL.L,WWW.W,DDD.D,OOO . LLL.L = length (Real number, units defined by the HUNI sub-field or HUNITS attribute), WWW.W = width (Real number, units defined by the HUNI sub-field or HUNITS attribute), DDD.D = depth (Real number, units "	"scrdim"				"Coded String"
20518	"Dangerous Marine and Land Life"	"Marine and land life that could be dangerous to personnel during amphibious operations. (AML)"		"dgmrlf"				"List"
20519	"Date Sunk"	"Date on which the object sank or was abandoned to the sea. (AML)"	"The date should be encoded using 4 digits for the calendar year (CCYY), 2 digits for the month (MM) (e.g. April = 04) and 2 digits for the day (DD)"	"datsnk"				"Date"
20520	"Debris Field"	"The length and orientation of the longest dimension of the debris field associated with the object. (AML)"	"Encoded in pairs: LLLL.L,OOO . LLLL.L = the length of the material along the sea floor (Real number, units defined by the HUNI sub-field or HUNITS attribute); OOO = orientation (from true North) of the longest dimension of the material  (Integer, Degrees)"	"debfld"				"Coded String"
20521	"Depth of Activity"	"Average depth at which diving activities are taking place. (AML)"	"Units defined in the DUNI subfield of the DSPM record, the DUNITS attribute of the M_UNIT meta object, or object class."	"depact"		0,1		"Real"
20522	"Depth of Layer"	"Estimated general depth of rock layer or unconsolidated surface materials. (Adapted from DIGEST FACC, Annex B: B105)"	"Units defined in the HUNI subfield of the DSPM record, the HUNITS attribute of the M_UNIT meta object, or object class."	"deplyr"		0,1		"Real"
20523	"Distance from Small Bottom Object"	"Distance from the object of the position from which the image was obtained. (AML)"	"Units defined in the HUNI subfield of the DSPM record, the HUNITS attribute of the M_UNIT meta object, or object class."	"discon"		0,1		"Real"
20524	"Diver's Thrust Test Depth"	"The depth to which a diver is able to thrust his arm. (AML)"		"dttdep"				"Enumeration"
20525	"Diver's Thrust Test Number"	"Number of arm thrusts required to bury to the shoulder. (AML)"		"dttnum"			"1 - 4"	"Integer"
20526	"Diving Activity"	"Type of diving activity taking place. (AML)"		"divact"				"Enumeration"
20527	"Draught of Vessel"	"The draught of the vessel, being the depth of water the ship draws especially when loaded, in its operational state. (Adapted from Webster's 3rd New International Dictionary)"	"Units defined in the HUNI subfield of the DSPM record, the HUNITS attribute of the M_UNIT meta object, or object class."	"vesdgh"		0,1		"Real"
20528	"Exit Usability"	"Usability of exits from beach for vehicles and infantry (AML)"		"exitus"				"Enumeration"
20529	"Field Name"	"The name given to a group of reservoirs yielding oil or gas, which the installation is involved in extracting. (Adapted from An A-Z of Offshore Oil & Gas by Harry Whitehead, 2nd Ed, 1983, Gulf Publishing Company)"		"fldnam"				"String"
20530	"First Detection Year"	"The year in which the object was originally reported. (Adapted from STANAG 3715)"	"The date should be encoded using 4 digits for the calendar year (CCYY)."	"datfir"				"Date"
20531	"First Sensor"	"Indicates by the use of which sensor the object was originally  reported.  (Adapted from STANAG 3715)"		"senfir"				"Enumeration"
20532	"First Source"	"Indicates the source of the original report of the object. (Adapted from STANAG 3715)"		"sorfir"				"Enumeration"
20533	"Foliar Index"	"The surface value of one significant leaf, which is obtained by multiplying the leaf length by the leaf width. (AML)"		"folinx"	"cm2"	0,1		"Real"
20534	"Gas Content"	"Gas content of the sediment expressed as a percentage. (AML)"		"gascon"	"%"			"Integer"
20535	"General Water Depth"	"The general depth of the water in the vicinity of the object. (AML)"	"Units defined in the DUNI subfield of the DSPM record, the DUNITS attribute of the M_UNIT meta object, or object class."	"gendep"				"Integer"
20536	"Gradient"	"The change of any quantity with distance in any given direction. (IHO Dictionary, S-32, 5th Edition, 2062.)"		"gradnt"				"Enumeration"
20537	"Grain Size"	"Grain size of the sediment. (AML)"		"grnsiz"	"mm"	0,001		"Real"
20538	"Inclination"	"The angle, measured from the horizontal, at which the object rests on the sea floor. (AML)"		"incltn"	"Degree (°)"	0,01	"0.00 - 90.00"	"Real"
20540	"Last Detection Year"	"The year in which the object was subsequently confirmed. (Adapted from STANAG 3715)"	"The date should be encoded using 4 digits for the calendar year (CCYY)."	"datlst"				"Date"
20541	"Last Sensor"	"Indicates by the use of which sensor the object was subsequently confirmed.  (Adapted from STANAG 3715)"		"senlst"				"Enumeration"
20542	"Last Source"	"Indicates the source which subsequently confirmed the object. (Adapted from STANAG 3715)"		"sorlst"				"Enumeration"
20543	"Lay Platform"	"The type of unit that laid the mine (AML)"		"layptm"				"Enumeration"
20544	"Lay Reference Number"	"A number allocated to an individual mine by the minefield planning authority. (AML)"		"layrfn"				"String"
20545	"Lay Time"	"Date and time a mine has been laid. (AML)"	"CCYYMMDDThhmm. The date should be encoded using 4 digits for the calendar year (CCYY), 2 digits for the month (MM) and 2 digits for the day (DD), separated by a capital T from the  hour (hh) and minutes (mm)."	"laytim"				"Date"
20546	"Layer Number"	"Number of geological layer, ascending from the lowest identified layer. (AML)"		"laynum"				"Integer"
20547	"Legal Status"	"Classification of the area with respect to the law. (AML)"		"legsta"				"String"
20548	"Length of Vessel"	"The length of the vessel, being its total extent from end to end, in its operational state. (Adapted from Webster's 3rd New International Dictionary)"	"Units defined in the HUNI subfield of the DSPM record, the HUNITS attribute of the M_UNIT meta object, or object class."	"veslen"		0,1		"Real"
20549	"Magnetic Anomaly Detector (MAD) Signature"	"Indication of the strength of the Magnetic Anomaly Detector reading caused by the object. (AML)"		"madsig"				"Enumeration"
20550	"Magnetic Intensity"	"Magnetic intensity generated by the object. (AML)"		"magint"	"nT"			"Integer"
20551	"Mean Shear Strength"	"Pressure required to deform the sediment. (AML)"		"msstrg"	"kg/m2"	0,1		"Real"
20552	"Migration Direction"	"Direction of movement of feature. (AML)"		"migdir"	"Degree (°)"		"0 - 359"	"Integer"
20553	"Migration Speed"	"Speed of movement of feature. (AML)"	"Horizontal Units per day. Horizontal units defined in the HUNI subfield of the DSPM record, the HUNITS attribute of the M_UNIT meta object, or object class."	"migspd"	"m/day or ft/day"	0,01		"Real"
20554	"Milec Density"	"Density of mine-like echoes per square mile. (AML)"		"milden"				"Enumeration"
20555	"Mine Index Mine Case"	"Information on the mine body.(AML)"		"mnimnc"				"List"
20556	"Mine Index Mine Type"	"Information on the type of mine. (AML)"		"mnimnt"				"List"
20557	"Mine Reference Number"	"Reference number of object classified as a mine,consisting of the last two or three letter's of the ship's international call sign followed by a two figure number allocated by the ship.  (AML)"		"minern"				"String"
20558	"Minehunting Classification"	"Classification of profile of the sea bed. (AML)"		"mhclas"				"Enumeration"
20559	"Minehunting System"	"The method of minehunting employed by the vessel that found the object. (AML)"		"mnhsys"				"String"
20560	"Minesweeping System"	"The method of minesweeping employed by the vessel that found the object. (AML)"		"mnssys"				"String"
20561	"Mission Classification"	"Classification of the mission that found the object. (AML)"		"miscls"				"Enumeration"
20562	"Mission Comments"	"Textual information relating to the mission that found the object. (AML)"		"miscom"				"String"
20563	"Mission Date"	"Date of the mission that found the object. (AML)"	"The date should be encoded using 4 digits for the calendar year (CCYY), 2 digits for the month (MM) (e.g. April = 04) and 2 digits for the day (DD)."	"misdat"				"Date"
20564	"Mission Name"	"Name of exercise or operation taking place when the object was found. (AML)"		"misnme"				"String"
20565	"MWDC Reference Number"	"Reference number used by the Minewarfare Data Centre. (AML)"		"mwdcrn"				"String"
20566	"Nature of Geological Layer"	"Type of rock or sediment making up the geological layer. (AML)"		"natsed"				"Enumeration"
20567	"Navigation System"	"The navigation system used by the vessel that found the object (AML)"		"navsys"				"String"
20568	"NOMBO Density"	"Density of non-mine mine-like bottom objects. (AML)"		"nomden"				"Enumeration"
20569	"Not Found"	"Occasions when the area has been surveyed and the object not found. (AML)"	"The date should be encoded using 4 digits for the calendar year (CCYY), 2 digits for the month (MM) (e.g. April = 04) and 2 digits for the day (DD)."	"notfnd"				"String"
20570	"Number of Previous Observations"	"Number of times the object has been reported. (AML)"		"nmprob"				"Integer"
20571	"Operator"	"Name of the company operating the installation. (AML)"		"oprtor"				"String"
20572	"Orientation of Best Observation"	"The bearing from which the object can be best observed. (AML)"		"orbobn"	"Degree (°)"	0,1	"0.0 - 359.9"	"Real"
20573	"Origin of Data"	"The method by which the data was determined. (AML)"		"orgdat"				"Enumeration"
20574	"Originator"	"Name of vessel or unit from which the information originated. (AML)"		"orgntr"				"String"
20575	"Porosity"	"The ratio of the aggregate volume of pore space in a rock or sediment to its total volume, expressed as a percentage. (Adapted from IHO Dictionary, S32, 5th Edition, 3949)"		"porsty"	"%"		"0 - 100"	"Integer"
20576	"Quality of Beach Data"	"Indication of the quality of the beach survey. (AML)"	"1 = Full beach survey by especially trained team; 2 = Organised beach reconnaissance; 3 = Considerable information confirmed to a large extent by an experienced observer; 4 = Considerable information but no expert confirmation; 5 = Some information confir"	"quabch"				"Coded String"
20577	"Re-entered Date"	"The date on which activity at the well site resumed, either to enable further exploration or development work, or to initiate production of oil or gas. (AML)"	"The date should be encoded using 4 digits for the calendar year (CCYY), 2 digits for the month (MM) (e.g. April = 04) and 2 digits for the day (DD)."	"datren"				"Date"
20578	"Re-suspended Date"	"The date on which a well is suspended for a second or subsequent time, meaning it has again been temporarily abandoned. (Adapted from An A-Z of Offshore Oil & Gas by Harry Whitehead, 2nd Ed, 1983, Gulf Publishing Company)"	"The date should be encoded using 4 digits for the calendar year (CCYY), 2 digits for the month (MM) (e.g. April = 04) and 2 digits for the day (DD)."	"datres"				"Date"
20579	"Reverberation"	"Level of back-scattering strength of sonar transmissions. (AML)"		"revebn"				"Enumeration"
20581	"Sample Retained"	"Sample of sediment retained. (AML)"		"samret"				"String"
20582	"Seabed Coverage"	"Percentage of seabed covered by vegetation. (AML)"		"sbdcov"	"%"		"0 - 100"	"Integer"
20583	"Ships Speed"	"Speed of ship when image was obtained. (AML)"		"shpspd"	"Kt"	0,1		"Real"
20584	"Sonar Frequency"	"Frequency of the sonar that obtained the image. (AML)"		"snrfrq"				"Enumeration"
20585	"Sonar Range Scale"	"The specified range of the sonar. (AML)"		"snrrsc"	"m"	0,1		"Real"
20586	"Sonar Reflectivity"	"Measure of sonar reflectivity returned by the object. (AML)"		"snrflc"				"Enumeration"
20587	"Sonar Signal Strength"	"An indication of the strength of the echo of a sonic signal returned from an object. (Adapted from IHO Dictionary, S-32, 4819)"		"sonsig"				"Enumeration"
20588	"Sound Velocity"	"Speed of sound. (AML)"		"sndvel"	"m/sec"	0,01		"Real"
20589	"Sounding Datum"	"Indicates the datum to which soundings are referred. (Adapted from S-57 Annex A, Appendix A, IHO Object Catalogue)"	"When the vertical datum is unknown, such as water areas above locks, the value `local datum' is to be used, and further details may be encoded using `INFORM'."	"soudat"				"Enumeration"
20590	"Spudded Date"	"The date on which a new well is spudded, meaning to start drilling a new borehole. (Adapted from An A-Z of Offshore Oil & Gas by Harry Whitehead, 2nd Ed, 1983, Gulf Publishing Company)"	"The date should be encoded using 4 digits for the calendar year (CCYY), 2 digits for the month (MM) (e.g. April = 04) and 2 digits for the day (DD)."	"datspd"				"Date"
20592	"Steepest Face Orientation"	"The angular distance measured from true north to the axis of the steepest face of the object. (Adapted from Digital Geographic Information Working Group - DGIWG, Oct.87)"		"stfotn"	"Degree (°)"	0,1	"0.0 - 359.9"	"Real"
20593	"Strength According to Richter Scale"	"Strength of seismic activity. (AML)"		"ricsca"	"Richter Scale"			"Integer"
20594	"Strength of Magnetic Anomaly"	"Indication of the strength of the magnetic anomaly caused by the object. (AML)"		"magany"				"Enumeration"
20595	"Suitability for ACV Use"	"Suitability for use by Air Cushioned Vehicles. (AML)"		"stbacv"				"Enumeration"
20596	"Surf Height"	"Average height of the surf. (AML)"	"Units defined in the HUNI subfield of the DSPM record, the HUNITS attribute of the M_UNIT meta object, or object class."	"srfhgt"		0,1		"Real"
20597	"Surf Zone"	"Distance of surf zone from water line. (AML)"	"Units defined in the HUNI subfield of the DSPM record, the HUNITS attribute of the M_UNIT meta object, or object class."	"srfzne"				"Integer"
20598	"Survey Date and Time"	"Date of survey and time that the object was found or observation made. (AML)"	"CCYYMMDDThhmm. The date should be encoded using 4 digits for the calendar year (CCYY), 2 digits for the month (MM) and 2 digits for the day (DD), separated by a capital T from the  hour (hh) and minutes (mm)."	"surdat"				"Date"
20599	"Suspension Date"	"The date on which a well is suspended, meaning it has been temporarily abandoned. (Adapted from An A-Z of Offshore Oil & Gas by Harry Whitehead, 2nd Ed, 1983, Gulf Publishing Company)"	"The date should be encoded using 4 digits for the calendar year (CCYY), 2 digits for the month (MM) (e.g. April = 04) and 2 digits for the day (DD)"	"datsus"				"Date"
20600	"Swell Height"	"Average height of the swell. (AML)"	"Units defined in the HUNI subfield of the DSPM record, the HUNITS attribute of the M_UNIT meta object, or object class."	"swlhgt"		0,1		"Real"
20601	"Tidal Range"	"The average difference in height between high and low tides. (Adapted from IHO Dictionary, S-32, 5th Edition, 4225)"	"Units defined in the HUNI subfield of the DSPM record, the HUNITS attribute of the M_UNIT meta object, or object class."	"tdlrng"		0,1		"Real"
20602	"Time of Year"	"Time of year an activity is taking place. (AML)"		"timeyr"				"List"
20603	"Tonnage"	"The operational tonnage of the vessel. (AML)"		"tonage"	"t"			"Integer"
20604	"Towed Body Depth"	"Depth of towed body that obtained the image. (AML)"		"twdbdp"	"m"	0,1		"Real"
20605	"Type of military activity"	"Type of military activity or activities associated with area"		"milact"				"List"
20606	"Type of Tonnage"	"The method used to derive the operational tonnage of the vessel. (AML)"		"typton"				"Enumeration"
20607	"Type of Wreck"	"An indication of the type and / or usage of the vessel before it became a wreck. (AML)"		"typewk"				"Enumeration"
20608	"Underwater Reference Mark"	"Indication that the object can be used as a reference mark to confirm the vessel's position.(AML)"		"unwrfm"				"Enumeration"
20610	"Water Clarity"	"Indication of the particulate matter suspended in the water column by recording the visibilty through the water. (AML)"	"May be measured by Secchi disc or by diver observation"	"watclr"	"m"	0,1		"Real"
20611	"Wavelength"	"The distance between corresponding points of two successive periodic waves in the direction of propagation, for which the oscillation has the same phase.(IHO Dictionary, S-32, 5th Edition,5939)"	"Units defined in the HUNI subfield of the DSPM record, the HUNITS attribute of the M_UNIT meta object, or object class."	"wavlen"		0,1		"Real"
20612	"Weight Bearing Capability"	"Maximum weight of vehicle that can use the object. (AML)"		"wbrcap"	"Kg"			"Integer"
20613	"Q-Route channel Width (left)"	"The left-hand channel width of a Q-Route expressed as the measurement taken from the route centreline to the channel limit when proceeding UP a Q-route (e.g. A to B to C to D). (AML)"	"Units defined in the HUNI subfield of the DSPM record, the HUNITS attribute of the M_UNIT meta object, or object class. The specified direction of a feature must be encoded using the ORIENT attribute."	"lftwid"		0,1		"Real"
20614	"Q-Route channel Width (right)"	"The right-hand channel width of a Q-Route expressed as the measurement taken from the route centreline to the channel limit when proceeding UP a Q-route (e.g. A to B to C to D). (AML)"	"Units defined in the HUNI subfield of the DSPM record, the HUNITS attribute of the M_UNIT meta object, or object class.. The specified direction of a feature must be encoded using the ORIENT attribute."	"rgtwid"		0,1		"Real"
20615	"Contour Type"	"Type of depth contour. (AML)"		"hypcat"				"Enumeration"
20616	"Sounding Velocity"	"Indicates type of correction that has been added to, or subtracted from instrument reading to obtain correct depth. (AML)"		"souvel"				"Enumeration"
20617	"Access Restriction"	"Restrictions on access to the beach from the sea. (AML)"		"accres"				"String"
20618	"Approach"	"Description of approach including direction and potential hazards. (AML)"		"apprch"				"String"
20619	"Category of Beach"	"Suitability of the beach for certain types of landing craft. (AML)"		"catbch"				"Enumeration"
20620	"Clearance Percentage"	"The expected value of the percentage of mines of a given type to be cleared from an area or channel. (AML)"		"clperc"	"%"		"0 - 100"	"Integer"
